   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", "35", "11", "33", " 3", "27", "  2", 
   "  0", "21", " 1", "38", "  0", " 0", "10", " 10", " 0", " 0", 
   " 0", "13", " 0", " 0", " 0", " 0", " 0", " 42", " 0", "40", 
   " 1", "  1", " 0", " 0", " 0", "  0", "22", "16", "29", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 4", " 0", 
   " 0", " 0", " 4", "  0", "  0", " 0", " 3", " 0", "  1", " 0", 
   " 0", "  0", " 0", " 9", " 0", " 1", " 1", " 1", " 0", " 3", 
   " 0", "  3", " 0", " 1", " 1", "  0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 3", "  0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  3", " 0", " 1", " 2", " 1", " 6", 
   " 0", "  4", "  4", " 5", " 1", " 0", "  1", " 2", " 1", "  4", 
   " 5", " 0", " 1", " 4", " 1", " 4", " 3", " 1", " 1", "  3", 
   " 2", " 2", " 2", "  3", " 3", " 0", " 3", "  1", " 5", " 1", 
   " 5", "  3", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 2", " 3", " 8", 
   " 9", " 4", " 1", "  9", "  1", " 0", " 0", " 4", "  0", " 5", 
   "12", "  2", " 2", " 0", " 4", " 6", " 1", " 8", "11", " 5", 
   " 1", "  3", " 7", " 2", " 0", "  3", " 9", " 1", "16", "  2", 
   " 5", " 4", " 5", "  2", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 1", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 2", " 0", 
   " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", "46", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  1", "42", " 0", "  0", " 1", " 0", " 0", 
   " 2", "17", " 9", " 1", "54", " 0", "  2", " 0", " 5", " 0", 
   "  0", " 1", " 0", " 0", "136", " 1", " 0", " 0", "  1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 9", " 1", " 6", " 0", " 4", " 2", "  4", 
   "  0", " 0", " 1", " 2", "  2", "10", " 7", "  2", " 2", " 1", 
   " 1", " 3", " 6", " 7", " 1", "12", " 6", "  1", " 5", " 3", 
   " 7", "  0", " 3", " 7", " 0", "  4", " 1", " 2", " 1", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 1", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 3", "  0", "  0", " 0", " 0", " 2", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 1", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 1", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 3", "  1", "  0", " 0", " 0", " 0", "  1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", "  0", " 0", " 2", " 0", 
   "  0", " 0", " 0", "  2", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 2", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 1", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  2", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", "  0", " 0", " 1", " 1", " 2", " 1", " 3", "  1", 
   "  2", " 0", " 2", " 3", "  0", " 0", " 3", "  2", " 0", " 5", 
   " 4", " 0", " 3", " 0", " 0", " 1", " 0", "  1", " 0", " 1", 
   " 0", "  4", " 2", " 3", " 0", "  0", " 0", " 4", " 1", "  0", 
   " 0", " 1", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 1", "  0", " 1", 
   " 1", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  3", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", 
   " 3", " 1", " 1", " 0", "  0", "  0", " 0", " 3", " 0", "  0", 
   " 3", " 3", "  0", " 0", " 0", " 0", " 1", " 0", " 1", " 0", 
   " 0", " 1", "  4", " 2", " 2", " 2", "  0", " 0", " 0", " 3", 
   "  3", " 0", " 3", " 2", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  2", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  1", " 0", " 0", " 0", 
   "  1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", " 1", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", "10", "16", "12", "13", 
   " 8", "24", " 10", "  5", " 5", "15", "27", "  8", " 4", "11", 
   "  3", " 6", " 8", " 6", "11", "15", "15", " 6", " 9", " 8", 
   " 13", "10", " 6", "16", "  5", " 6", " 5", " 6", " 12", "10", 
   "15", "13", "  4", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", 
   " 0", " 2", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 4", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 3", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", "  0", " 3", " 1", " 0", "  1", " 0", " 1", 
   " 0", "  0", " 1", " 0", " 1", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 2", " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", 
   "  0", " 0", " 2", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 2", " 0", " 5", "  0", " 0", " 0", " 0", "  0", " 3", " 0", 
   " 2", "  0", " 1", " 2", " 2", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  2", " 1", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 2", " 0", " 1", "  1", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", " 2", " 4", " 1", " 1", "  0", "  2", " 0", " 1", " 1", 
   "  1", " 0", " 1", "  0", " 3", " 0", "10", " 3", " 0", " 0", 
   " 1", " 0", " 0", "  2", " 2", " 0", " 4", "  1", " 1", " 2", 
   " 0", "  0", " 1", " 1", " 1", "  3", " 0", " 0", " 0", " 1", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", 
   "  1", " 2", " 0", " 0", " 4", " 0", " 0", " 0", " 1", " 0", 
   "  1", " 1", " 0", " 0", "  0", " 1", " 1", " 0", "  0", " 0", 
   " 0", " 2", "  0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 2", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 3", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", 
