   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", "  1", "  1", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 2", " 0", " 0", "  0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 3", " 1", " 1", 
   " 5", " 0", " 3", " 1", "  5", " 0", " 0", " 0", " 3", " 3", 
   "  0", " 2", "  0", "  0", "  1", " 0", " 3", "  0", " 5", " 3", 
   " 1", " 9", " 0", " 1", " 0", " 4", " 1", " 2", " 2", "  4", 
   " 0", " 4", " 0", " 0", " 1", "13", " 0", " 0", " 4", " 8", " 0", 
   "  6", " 0", " 9", " 4", " 3", " 3", "  8", " 4", " 12", "  3", 
   " 18", " 8", " 0", "  1", " 7", " 0", "10", " 0", " 2", " 8", 
   " 0", " 0", " 6", " 0", " 4", "  0", "12", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 1", " 1", " 1", " 0", " 0", " 1", " 1", 
   "  0", " 1", " 0", " 1", " 0", " 1", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 1", " 1", 
   " 0", " 1", " 3", " 2", " 1", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 1", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 5", " 2", " 2", " 1", " 0", " 0", 
   " 6", " 0", " 1", " 1", "  0", " 0", " 6", " 0", " 2", " 0", 
   "  0", " 0", "  6", "  0", "  1", " 0", " 3", "  0", " 1", " 2", 
   " 0", " 0", " 0", " 0", " 0", " 3", " 0", " 0", " 3", "  0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", "31", "47", "31", "26", "45", "45", "17", "40", "20", "38", 
   " 36", "50", " 9", "23", "40", "22", " 31", "32", " 30", " 23", 
   " 13", "25", "27", " 23", "26", "30", "48", "31", "37", "16", 
   "22", "41", "17", "24", "25", " 56", "21", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 2", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 1", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  1", " 2", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 2", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  1", "  0", " 0", " 0", "  1", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 1", " 3", " 0", " 0", " 0", " 1", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 2", " 1", " 0", " 4", " 2", "  0", " 0", " 1", 
   " 1", " 0", " 1", "  0", " 0", "  0", "  1", "  0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  1", " 0", " 1", " 0", " 1", " 4", " 4", " 3", 
   " 0", "10", " 1", " 2", " 12", " 3", " 2", " 0", " 1", " 0", 
   "  2", " 7", "  3", "  3", "  1", " 1", " 7", "  0", " 0", " 2", 
   " 3", " 1", " 9", " 3", " 0", " 0", " 2", " 2", " 8", "  0", 
   " 5", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 1", " 0", "  0", " 1", " 2", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 2", " 1", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 1", " 1", " 0", " 0", "  2", " 0", " 0", 
   " 3", " 0", " 1", "  0", " 0", "  0", "  0", "  0", " 2", " 0", 
   "  0", " 0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 2", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  1", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", "  0", " 2", "  1", "  0", 
   "  3", " 0", " 0", "  1", " 1", " 1", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 1", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  0", " 0", "  0", "  1", "  0", " 0", " 0", "  0", " 1", " 0", 
   " 0", " 0", " 0", " 3", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 2", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 1", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", "  2", " 1", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   " 0", "14", " 1", "15", " 6", " 2", " 5", "26", " 5", " 9", "10", 
   "  2", " 0", " 2", " 2", " 5", " 7", "  2", " 8", "  0", "  1", 
   "  3", " 1", " 3", " 19", " 5", "11", " 5", " 4", " 0", " 8", 
   " 7", "12", " 1", " 6", " 8", "  5", "11", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 2", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 3", " 0", " 0", " 0", " 1", " 2", 
   "  1", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 1", "  1", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 2", "  4", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 3", " 0", " 0", " 1", " 2", " 2", " 0", " 0", 
   "  0", " 2", " 3", " 1", " 0", " 0", "  0", " 2", "  1", "  0", 
   "  2", " 1", " 0", "  2", " 1", " 4", " 1", " 4", " 1", " 0", 
   " 0", " 1", " 0", " 3", " 0", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 1", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 4", 
   " 0", " 0", " 1", " 1", " 0", " 0", " 0", "  0", " 3", " 0", 
   " 0", " 0", " 0", "  3", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 1", " 0", "  0", " 1", "  0", "  0", "  0", " 1", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 1", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
